id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

utilities.access_utilities_default_value_for_relation_for_admin,access_utilities_default_value_for_relation_for_admin,utilities.model_utilities_default_value_for_relation,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_default_value_for_admin,access_utilities_default_value_for_admin,utilities.model_utilities_default_value,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_approval_status_reminder_sender_for_admin,access_utilities_approval_status_reminder_sender_for_admin,utilities.model_utilities_approval_status_reminder_sender,base.group_user,1,1,1,1
utilities.access_utilities_help_for_admin,access_utilities_help_for_admin,utilities.model_utilities_help,base.group_user,1,1,1,1

utilities.access_utilities_notification_for_user,access_utilities_notification_for_user,utilities.model_utilities_notification,base.group_user,1,1,1,1
utilities.access_utilities_default_value_for_relation_for_user,access_utilities_default_value_for_relation_for_user,utilities.model_utilities_default_value_for_relation,base.group_user,1,0,0,0
utilities.access_utilities_default_value_for_user,access_utilities_default_value_for_user,utilities.model_utilities_default_value,base.group_user,1,0,0,0
utilities.access_utilities_help_for_user,access_utilities_help_for_user,utilities.model_utilities_help,base.group_user,1,0,0,0

utilities.access_utilities_approval_level_for_admin,access_utilities_approval_level_for_admin,utilities.model_utilities_approval_level,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_approval_flow_for_admin,access_utilities_approval_flow_for_admin,utilities.model_utilities_approval_flow,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_approval_level_ordering_for_admin,access_utilities_approval_level_ordering_for_admin,utilities.model_utilities_approval_level_ordering,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_required_all_approval_for_admin,access_utilities_required_all_approval_for_admin,utilities.model_utilities_required_all_approval,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_required_all_approval_flow_for_admin,access_utilities_required_all_approval_flow_for_admin,utilities.model_utilities_required_all_approval_flow,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_required_all_approval_group_for_admin,access_utilities_required_all_approval_group_for_admin,utilities.model_utilities_required_all_approval_group,utilities.group_ship_admin,1,1,1,1
utilities.access_utilities_this_all_approval_group_for_admin,access_utilities_this_all_approval_group_for_admin,utilities.model_utilities_this_all_approval_group,utilities.group_ship_admin,1,1,1,1

utilities.access_utilities_approval_level_for_pa,access_utilities_approval_level_for_pa,utilities.model_utilities_approval_level,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_approval_flow_for_pa,access_utilities_approval_flow_for_pa,utilities.model_utilities_approval_flow,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_approval_level_ordering_for_pa,access_utilities_approval_level_ordering_for_pa,utilities.model_utilities_approval_level_ordering,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_required_all_approval_for_pa,access_utilities_required_all_approval_for_pa,utilities.model_utilities_required_all_approval,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_required_all_approval_flow_for_pa,access_utilities_required_all_approval_flow_for_pa,utilities.model_utilities_required_all_approval_flow,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_required_all_approval_group_for_pa,access_utilities_required_all_approval_group_for_pa,utilities.model_utilities_required_all_approval_group,utilities.group_ship_pa,1,1,1,1
utilities.access_utilities_this_all_approval_group_for_pa,access_utilities_this_all_approval_group_for_pa,utilities.model_utilities_this_all_approval_group,utilities.group_ship_pa,1,1,1,1

utilities.access_utilities_approval_level_for_crew,access_utilities_approval_level_for_crew,utilities.model_utilities_approval_level,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_approval_flow_for_crew,access_utilities_approval_flow_for_crew,utilities.model_utilities_approval_flow,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_approval_level_ordering_for_crew,access_utilities_approval_level_ordering_for_crew,utilities.model_utilities_approval_level_ordering,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_required_all_approval_for_crew,access_utilities_required_all_approval_for_crew,utilities.model_utilities_required_all_approval,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_required_all_approval_flow_for_crew,access_utilities_required_all_approval_flow_for_crew,utilities.model_utilities_required_all_approval_flow,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_required_all_approval_group_for_crew,access_utilities_required_all_approval_group_for_crew,utilities.model_utilities_required_all_approval_group,utilities.group_ship_ship_crew,1,1,1,0
utilities.access_utilities_this_all_approval_group_for_crew,access_utilities_this_all_approval_group_for_crew,utilities.model_utilities_this_all_approval_group,utilities.group_ship_ship_crew,1,1,1,0
