id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

safety_legislation.access_legis_meta_form_for_admin,access_legis_meta_form_for_admin,safety_legislation.model_legis_meta_form,base.group_user,1,1,1,1
safety_legislation.access_legis_content_page_for_user,access_legis_content_page_for_user,safety_legislation.model_legis_content_page,base.group_user,1,1,1,1

safety_legislation.access_legis_technical_incident_for_admin,access_legis_technical_incident_for_admin,safety_legislation.model_legis_technical_incident,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_technical_incident_job_for_admin,access_legis_technical_incident_job_for_admin,safety_legislation.model_legis_technical_incident_job,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_technical_incident_insurance_for_admin,access_legis_technical_incident_insurance_for_admin,safety_legislation.model_legis_technical_incident_insurance,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_safety_management_handbook_for_admin,access_legis_safety_management_handbook_for_admin,safety_legislation.model_legis_safety_management_handbook,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_handbook_section_for_admin,access_legis_handbook_section_for_admin,safety_legislation.model_legis_handbook_section,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_ert_role_task_meta_for_admin,access_legis_ert_role_task_meta_for_admin,safety_legislation.model_legis_ert_role_task_meta,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_ert_role_meta_for_admin,access_legis_ert_role_meta_for_admin,safety_legislation.model_legis_ert_role_meta,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_incidence_type_meta_for_admin,access_legis_incidence_type_meta_for_admin,safety_legislation.model_legis_incidence_type_meta,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_serious_accident_for_admin,access_legis_serious_accident_for_admin,safety_legislation.model_legis_serious_accident,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_serious_accident_team_for_admin,access_legis_serious_accident_team_for_admin,safety_legislation.model_legis_serious_accident_team,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_serious_accident_task_for_admin,access_legis_serious_accident_task_for_admin,safety_legislation.model_legis_serious_accident_task,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_editing_request_for_handbook_for_admin,access_legis_editing_request_for_handbook_for_admin,safety_legislation.model_legis_editing_request_for_handbook,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_changed_content_of_handbook_for_admin,access_legis_changed_content_of_handbook_for_admin,safety_legislation.model_legis_changed_content_of_handbook,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_accident_report_for_admin,access_legis_accident_report_for_admin,safety_legislation.model_legis_accident_report,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_investigative_report_for_admin,access_legis_investigative_report_for_admin,safety_legislation.model_legis_investigative_report,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_sea_protest_for_admin,access_legis_sea_protest_for_admin,safety_legislation.model_legis_sea_protest,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_team_checklist_for_admin,access_legis_team_checklist_for_admin,safety_legislation.model_legis_team_checklist,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_serious_accident_report_for_admin,access_legis_serious_accident_report_for_admin,safety_legislation.model_legis_serious_accident_report,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_technical_incident_report_for_admin,access_legis_technical_incident_report_for_admin,safety_legislation.model_legis_technical_incident_report,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_handbook_revision_report_for_admin,access_legis_handbook_revision_report_for_admin,safety_legislation.model_legis_handbook_revision_report,utilities.group_ship_admin,1,1,1,1
safety_legislation.access_legis_requisition_for_handbook_revision_for_admin,access_legis_requisition_for_handbook_revision_for_admin,safety_legislation.model_legis_requisition_for_handbook_revision,utilities.group_ship_admin,1,1,1,1

safety_legislation.access_legis_technical_incident_for_pa,access_legis_technical_incident_for_pa,safety_legislation.model_legis_technical_incident,utilities.group_ship_pa,1,1,1,1
safety_legislation.access_legis_technical_incident_job_for_pa,access_legis_technical_incident_job_for_pa,safety_legislation.model_legis_technical_incident_job,utilities.group_ship_pa,1,1,1,1
safety_legislation.access_legis_technical_incident_insurance_for_pa,access_legis_technical_incident_insurance_for_pa,safety_legislation.model_legis_technical_incident_insurance,utilities.group_ship_pa,1,1,1,1
safety_legislation.access_legis_safety_management_handbook_for_pa,access_legis_safety_management_handbook_for_pa,safety_legislation.model_legis_safety_management_handbook,utilities.group_ship_pa,1,1,1,1
