id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ship_management.access_ship_create_utilization_time_wiz_for_user,access_ship_create_utilization_time_wiz_for_user,ship_management.model_ship_create_utilization_time_wiz,base.group_user,1,1,1,1
ship_management.access_ship_export_report_wiz_for_user,access_ship_export_report_wiz_for_user,ship_management.model_ship_export_report_wiz,base.group_user,1,1,1,1
ship_management.access_ship_help_wiz_for_user,access_ship_help_wiz_for_user,ship_management.model_ship_help_wiz,base.group_user,1,1,1,1
ship_management.access_ship_create_review_plan_wiz_for_user,access_ship_create_review_plan_wiz_for_user,ship_management.model_ship_create_review_plan_wiz,base.group_user,1,1,1,1
ship_management.access_ship_tele_group_settings_for_admin,access_ship_tele_group_settings_for_admin,ship_management.model_ship_tele_group_settings,utilities.group_ship_admin,1,1,1,1

ship_management.access_ship_material_usage_type_for_admin,access_ship_material_usage_type_for_admin,ship_management.model_ship_material_usage_type,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_group_for_admin,access_ship_material_group_for_admin,ship_management.model_ship_material_group,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_for_admin,access_ship_material_for_admin,ship_management.model_ship_material,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_fuel_for_admin,access_ship_fuel_for_admin,ship_management.model_ship_fuel,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_entity_for_admin,access_ship_material_entity_for_admin,ship_management.model_ship_material_entity,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_quote_for_admin,access_ship_material_quote_for_admin,ship_management.model_ship_material_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_supplier_for_admin,access_ship_supplier_for_admin,ship_management.model_ship_supplier,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_supplier_quote_for_admin,access_ship_material_supplier_quote_for_admin,ship_management.model_ship_material_supplier_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_material_paint_quotes_request_for_admin,access_ship_material_paint_quotes_request_for_admin,ship_management.model_ship_material_paint_quotes_request,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_paint_for_admin,access_ship_paint_for_admin,ship_management.model_ship_paint,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_paint_history_for_admin,access_ship_paint_history_for_admin,ship_management.model_ship_paint_history,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_paint_type_for_admin,access_ship_paint_type_for_admin,ship_management.model_ship_paint_type,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_paint_quote_for_admin,access_ship_paint_quote_for_admin,ship_management.model_ship_paint_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_paint_supplier_quote_for_admin,access_ship_paint_supplier_quote_for_admin,ship_management.model_ship_paint_supplier_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_equipment_for_admin,access_ship_equipment_for_admin,ship_management.model_ship_equipment,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_maintenance_scope_for_admin,access_ship_maintenance_scope_for_admin,ship_management.model_ship_maintenance_scope,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_for_admin,access_ship_job_for_admin,ship_management.model_ship_job,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_material_requirement_for_admin,access_ship_job_material_requirement_for_admin,ship_management.model_ship_job_material_requirement,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_maintenance_scope_report_for_admin,access_ship_maintenance_scope_report_for_admin,ship_management.model_ship_maintenance_scope_report,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_quote_for_admin,access_ship_job_quote_for_admin,ship_management.model_ship_job_quote,utilities.group_ship_admin,1,1,1,1
ship_management.access_ship_job_supplier_quote_for_admin,access_ship_job_supplier_quote_for_admin,ship_management.model_ship_job_supplier_quote,utilities.group_ship_admin,1,1,1,1
